# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fdbff99ea77a0476e8edcc5b1874a057
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-239ab3208968e4330852247de64dd742
# Starting compiling Oculus.Spatializer.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-521b739fd56d44f7eb9b56aa3e6d5ed2
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1ffaf1e341ed473599fd3ed2ee7254b
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7cd8557aef33c450186a4c4d2c5dceda
# Starting compiling AssistantCoreSDKRuntime.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f6e7db5877d449cda30c830436533c3
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28b68ae6c7ec84f9aac9910ca1a236d9
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa655c135d7204c31a0254377a2cc72e
# Starting compiling Facebook.WitAI.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7022430c54314ee89088abebbd0a70b
# Starting compiling Oculus.VR.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85077f3790b5a4d4387345873f316e69
# Starting compiling Unity.XR.Management.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cac129c3de9a543e9a4cea02f86b7530
# Starting compiling Oculus.Platform.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-101d085c0208f4461b48e7f2bd3a2436
# Starting compiling Oculus.LipSync.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5cf9ab089ff07472c83f14db06d8b861
# Starting compiling Oculus.AudioManager.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-106306dd400574363bb436f9aa7f0191
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b55377eed9638454181341aa2ac67f13
# Starting compiling VoiceSDK.Runtime.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9cc01173fc6f548609dfc17a10db339f
# Starting compiling Unity.XR.Oculus.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-804a978aa3ec4443396a71709cf2b14e
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-403a740f2e8ec4b56ba553413dca1787
